"id","title","content","category","doc_type","doc_number","agency","published_date","url","crawled_at"
"138086223","CHÍNH THỨC giá vàng hôm nay 7/4/2026 bao nhiêu tiền 1 chỉ?","Căn cứ tại khoản 1 Điều 9  Nghị định 24/2012/NĐ-CP  quy định doanh nghiệp kinh doanh mua, bán vàng trang sức, mỹ nghệ  niêm yết công khai giá mua bán các loại sản phẩm vàng trang sức, mỹ nghệ.

Đồng thời tại điểm a khoản 4 Điều 12  Nghị định 24/2012/NĐ-CP  được sửa đổi bởi Khoản 8 Điều 1  Nghị định 232/2025/NĐ-CP  quy định doanh nghiệp, tổ chức tín dụng hoạt động kinh doanh mua, bán vàng miếng phải  niêm yết công khai giá mua bán vàng miếng  tại địa điểm giao dịch hoặc trên trang thông tin điện tử và kết nối cung cấp thông tin về mức giá niêm yết cho Ngân hàng Nhà nước.

Dưới đây là giá vàng hôm nay 7/4/2026:

Giá vàng  SJC  Ngày  07-04-2026 07:45

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

SJC 1L, 10L, 1KG

170,100,000

173,100,000

SJC 5 chỉ

170,100,000

173,120,000

SJC 0.5, 1, 2 chỉ

170,100,000

173,130,000

Vàng nhẫn SJC 99,99% 1 chỉ, 2 chỉ, 5 chỉ

169,600,000

172,600,000

Vàng nhẫn SJC 99,99% 0.5 chỉ, 0.3 chỉ

169,600,000

172,700,000

Nữ trang 99,99%

167,600,000

171,100,000

Nữ trang 99%

162,905,940

169,405,940

Nữ trang 75%

119,587,833

128,487,833

Nữ trang 68%

107,609,635

116,509,635

Nữ trang 61%

95,631,438

104,531,438

Nữ trang 58,3%

91,011,276

99,911,276

Nữ trang 41.7%

62,605,835

71,505,835

Giá vàng  DOJI  Ngày 07-04-2026  07:50

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

SJC - Bán Lẻ

17,010,000

17,310,000

Kim TT/AVPL

17,020,000

17,320,000

NHẪN TRÒN 9999 HƯNG THỊNH VƯỢNG

17,000,000

17,300,000

Nguyên Liệu 99.99

15,900,000

16,100,000

Nguyên Liệu 99.9

15,850,000

16,050,000

Nữ trang 99.99 - Bán Lẻ

16,750,000

17,150,000

Nữ trang 99.9 - Bán Lẻ

16,700,000

17,100,000

Nữ trang 99 - Bán Lẻ

16,630,000

17,080,000

Giá vàng  PNJ  Ngày  07-04-2026 07:50

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

PNJ HCM

169,000,000

172,000,000

SJC HCM

170,100,000

173,100,000

PNJ HN

169,000,000

172,000,000

SJC HN

170,100,000

173,100,000

PNJ ĐN

169,000,000

172,000,000

SJC ĐN

170,100,000

173,100,000

PNJ MT

169,000,000

172,000,000

SJC MT

170,100,000

173,100,000

PNJ TN

169,000,000

172,000,000

SJC TN

170,100,000

173,100,000

PNJ ĐNB

169,000,000

172,000,000

SJC ĐNB

170,100,000

173,100,000

Nhẫn Trơn PNJ 999.9

169,000,000

172,000,000

Vàng Kim Bảo 999.9

169,000,000

172,000,000

Vàng Phúc Lộc Tài 999.9

169,000,000

172,000,000

Vàng nữ trang 999.9

166,500,000

170,500,000

Vàng nữ trang 999

166,330,000

170,330,000

Vàng nữ trang 9920

162,940,000

169,140,000

Vàng nữ trang 99

162,600,000

168,800,000

Vàng 916 (22K)

149,980,000

156,180,000

Vàng 750 (18K)

118,980,000

127,880,000

Vàng 680 (16.3K)

107,040,000

115,940,000

Vàng 650 (15.6K)

101,930,000

110,830,000

Vàng 610 (14.6K)

95,110,000

104,010,000

Vàng 585 (14K)

90,840,000

99,740,000

Vàng 416 (10K)

62,030,000

70,930,000

Vàng 375 (9K)

55,040,000

63,940,000

Vàng 333 (8K)

47,880,000

56,780,000

99.99

159,150,000

-

99

155,320,000

-

Giá vàng  Bảo Tín Minh Châu  Ngày  07-04-2026 07:50

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

VÀNG MIẾNG VRTL BẢO TÍN MINH CHÂU

168,100,000

171,100,000

NHẪN TRÒN TRƠN BẢO TÍN MINH CHÂU

168,100,000

171,100,000

QUÀ MỪNG BẢN VỊ VÀNG BẢO TÍN MINH CHÂU

168,100,000

171,100,000

VÀNG MIẾNG SJC

170,100,000

173,100,000

TRANG SỨC VÀNG RỒNG THĂNG LONG 999.9

166,100,000

170,100,000

TRANG SỨC VÀNG RỒNG THĂNG LONG 99.9

165,900,000

169,900,000

VÀNG THƯƠNG HIỆU KHÁC

158,100,000

-

VÀNG NGUYÊN LIỆU

154,100,000

-

*Lưu ý:  Giá vàng có thể thay đổi theo từng giờ vì vậy người mua nên theo dõi cập nhật liên tục hoặc liên hệ trực tiếp cửa hàng để biết mức giá chính xác tại thời điểm giao dịch.

Xem thêm giá vàng ngày 6/4/2026:

Giá vàng  SJC  Ngày  06-04-2026 11:30

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

SJC 1L, 10L, 1KG

170,100,000

173,100,000

SJC 5 chỉ

170,100,000

173,120,000

SJC 0.5, 1, 2 chỉ

170,100,000

173,130,000

Vàng nhẫn SJC 99,99% 1 chỉ, 2 chỉ, 5 chỉ

169,900,000

172,900,000

Vàng nhẫn SJC 99,99% 0.5 chỉ, 0.3 chỉ

169,900,000

173,000,000

Nữ trang 99,99%

167,900,000

171,400,000

Nữ trang 99%

163,202,970

169,702,970

Nữ trang 75%

119,812,856

128,712,856

Nữ trang 68%

107,813,656

116,713,656

Nữ trang 61%

95,814,456

104,714,456

Nữ trang 58,3%

91,186,193

100,086,193

Nữ trang 41.7%

62,730,948

71,630,948

Giá vàng  DOJI  Ngày  06-04-2026 15:15

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

SJC - Bán Lẻ

17,010,000

17,310,000

Kim TT/AVPL

17,020,000

17,320,000

NHẪN TRÒN 9999 HƯNG THỊNH VƯỢNG

17,010,000

17,310,000

Nguyên Liệu 99.99

15,900,000

16,100,000

Nguyên Liệu 99.9

15,850,000

16,050,000

Nữ trang 99.99 - Bán Lẻ

16,700,000

17,100,000

Nữ trang 99.9 - Bán Lẻ

16,650,000

17,050,000

Nữ trang 99 - Bán Lẻ

16,580,000

17,030,000

Giá vàng  PNJ  Ngày  06-04-2026 15:15

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

PNJ HCM

169,000,000

172,000,000

SJC HCM

170,100,000

173,100,000

PNJ HN

169,000,000

172,000,000

SJC HN

170,100,000

173,100,000

PNJ ĐN

169,000,000

172,000,000

SJC ĐN

170,100,000

173,100,000

PNJ MT

169,000,000

172,000,000

SJC MT

170,100,000

173,100,000

PNJ TN

169,000,000

172,000,000

SJC TN

170,100,000

173,100,000

PNJ ĐNB

169,000,000

172,000,000

SJC ĐNB

170,100,000

173,100,000

Nhẫn Trơn PNJ 999.9

169,000,000

172,000,000

Vàng Kim Bảo 999.9

169,000,000

172,000,000

Vàng Phúc Lộc Tài 999.9

169,000,000

172,000,000

Vàng nữ trang 999.9

166,500,000

170,500,000

Vàng nữ trang 999

166,330,000

170,330,000

Vàng nữ trang 9920

162,940,000

169,140,000

Vàng nữ trang 99

162,600,000

168,800,000

Vàng 916 (22K)

149,980,000

156,180,000

Vàng 750 (18K)

118,980,000

127,880,000

Vàng 680 (16.3K)

107,040,000

115,940,000

Vàng 650 (15.6K)

101,930,000

110,830,000

Vàng 610 (14.6K)

95,110,000

104,010,000

Vàng 585 (14K)

90,840,000

99,740,000

Vàng 416 (10K)

62,030,000

70,930,000

Vàng 375 (9K)

55,040,000

63,940,000

Vàng 333 (8K)

47,880,000

56,780,000

99.99

159,150,000

-

9900

155,320,000

-

Giá vàng  Bảo Tín Minh Châu  Ngày  06-04-2026   15:20

Loại vàng

Giá mua (VNĐ)

Giá bán (VNĐ)

VÀNG MIẾNG VRTL BẢO TÍN MINH CHÂU

168,100,000

171,100,000

NHẪN TRÒN TRƠN BẢO TÍN MINH CHÂU

168,100,000

171,100,000

QUÀ MỪNG BẢN VỊ VÀNG BẢO TÍN MINH CHÂU

168,100,000

171,100,000

VÀNG MIẾNG SJC

170,100,000

173,100,000

TRANG SỨC VÀNG RỒNG THĂNG LONG 999.9

166,100,000

170,100,000

TRANG SỨC VÀNG RỒNG THĂNG LONG 99.9

165,900,000

169,900,000

VÀNG THƯƠNG HIỆU KHÁC

158,100,000

-

VÀNG NGUYÊN LIỆU

154,100,000

-

*Trên đây là CHÍNH THỨC giá vàng hôm nay 7/4/2026 bao nhiêu tiền 1 chỉ?

CHÍNH THỨC giá vàng hôm nay 7 4 2026 bao nhiêu tiền 1 chỉ? (Hình từ Internet)

Căn cứ tại Điều 9  Nghị định 24/2012/NĐ-CP  quy định về trách nhiệm của doanh nghiệp kinh doanh mua, bán vàng trang sức, mỹ nghệ như sau:

[1] Niêm yết công khai tại địa điểm giao dịch về khối lượng, hàm lượng vàng, giá mua, giá bán các loại sản phẩm vàng trang sức, mỹ nghệ và chịu trách nhiệm trước pháp luật về chất lượng sản phẩm bán ra thị trường.

[2] Chấp hành các quy định của pháp luật về chế độ kế toán, lập và sử dụng hóa đơn chứng từ.

[3] Tuân thủ các quy định của pháp luật về đo lường.

[4] Có biện pháp và trang thiết bị bảo đảm an toàn trong hoạt động kinh doanh.

[5] Tuân thủ các quy định tại Nghị định này và các quy định của pháp luật khác có liên quan.

Căn cứ tại Điều 12  Nghị định 24/2012/NĐ-CP  được sửa đổi bởi Khoản 8 Điều 1  Nghị định 232/2025/NĐ-CP  quy định về trách nhiệm của các tổ chức được phép sản xuất, kinh doanh mua, bán vàng miếng như sau:

[1] Chỉ được phép sản xuất, kinh doanh mua, bán loại vàng miếng quy định tại khoản 2 Điều 3  Nghị định 24/2012/NĐ-CP .

[2] Chấp hành các quy định của pháp luật về chế độ kế toán, lập và sử dụng hóa đơn chứng từ.

[3] Ngoài các quy định tại khoản 1, 2 và 5 Điều 12  Nghị định 24/2012/NĐ-CP , doanh nghiệp, ngân hàng thương mại sản xuất vàng miếng có trách nhiệm:

- Công bố tiêu chuẩn áp dụng, khối lượng, hàm lượng của sản phẩm theo quy định của pháp luật và chịu trách nhiệm trước pháp luật về tiêu chuẩn khối lượng, hàm lượng sản phẩm đã sản xuất đúng với tiêu chuẩn khối lượng, hàm lượng đã công bố;

- Chịu hoàn toàn trách nhiệm về sản phẩm vàng miếng do mình sản xuất, bảo hành sản phẩm vàng miếng cho khách hàng theo quy định pháp luật; lưu trữ đầy đủ, chính xác dữ liệu vàng miếng được sản xuất;

- Xây dựng hệ thống thông tin xử lý, lưu trữ dữ liệu vàng miếng được sản xuất có những nội dung cơ bản bao gồm thông tin nguyên liệu đầu vào, thời gian sản xuất, sản phẩm đầu ra; thực hiện kết nối cung cấp thông tin cho Ngân hàng Nhà nước theo quy định của Thống đốc Ngân hàng Nhà nước.

[4] Ngoài các quy định tại khoản 1, 2 và 5 Điều 12  Nghị định 24/2012/NĐ-CP , doanh nghiệp, tổ chức tín dụng hoạt động kinh doanh mua, bán vàng miếng có trách nhiệm:

- Niêm yết công khai giá mua, giá bán vàng miếng tại địa điểm giao dịch hoặc trên trang thông tin điện tử và kết nối cung cấp thông tin về mức giá niêm yết cho Ngân hàng Nhà nước;

- Không được phép thực hiện kinh doanh vàng miếng thông qua các đại lý ủy nhiệm;

- Có biện pháp và trang thiết bị bảo đảm an toàn trong hoạt động kinh doanh;

- Xây dựng quy định nội bộ về mua, bán vàng miếng, trong đó quy định rõ quy trình giao dịch mua, bán vàng miếng với khách hàng; công bố công khai thông tin về quyền và nghĩa vụ của khách hàng trên trang thông tin điện tử của tổ chức tín dụng, doanh nghiệp hoặc niêm yết công khai tại trụ sở giao dịch; lưu trữ đầy đủ, chính xác dữ liệu giao dịch mua bán vàng miếng;

- Xây dựng hệ thống thông tin xử lý, lưu trữ dữ liệu giao dịch mua bán vàng miếng có những nội dung cơ bản bao gồm thông tin căn cước đối với cá nhân, mã số thuế doanh nghiệp đối với doanh nghiệp, khối lượng và giá trị giao dịch của bên mua, bán; thực hiện kết nối cung cấp thông tin cho Ngân hàng Nhà nước theo quy định của Thống đốc Ngân hàng Nhà nước.

[5] Tuân thủ các quy định tại Nghị định này và các quy định của pháp luật khác có liên quan.

*Trên đây là thông tin bài viết CHÍNH THỨC giá vàng hôm nay 7 4 2026 bao nhiêu tiền 1 chỉ?","","","","","2026-04-07","https://thuvienphapluat.vn/hoi-dap-phap-luat/chinh-thuc-gia-vang-hom-nay-742026-bao-nhieu-tien-1-chi-138086223.html","2026-04-08T16:10:11.424785+00:00"
"138086341","Giá vàng SJC 9999 hôm nay 7/4/2026 bao nhiêu tiền 1 chỉ tại cửa hàng?","Căn cứ theo khoản 1 Điều 9  Nghị định 24/2012/NĐ-CP  quy định doanh nghiệp kinh doanh mua, bán vàng trang sức, mỹ nghệ có trách nhiệm niêm yết công khai tại địa điểm giao dịch về khối lượng, hàm lượng vàng, giá mua, giá bán các loại sản phẩm vàng trang sức, mỹ nghệ và chịu trách nhiệm trước pháp luật về chất lượng sản phẩm bán ra thị trường.

>>> Dưới đây là Bảng giá vàng hôm nay 7/4/2026:

Đơn vị tính: Triệu VNĐ đồng/lượng

Giá vàng  SJC  Ngày 07-04-2026  07:50

Loại vàng

Mua vào

Bán ra

Vàng SJC 1L, 10L, 1KG

170.100

173.100

Vàng SJC 5 chỉ

170.100

173.120

Vàng SJC 0.5 chỉ, 1 chỉ, 2 chỉ

170.100

173.130

Vàng nhẫn SJC 99,99% 1 chỉ, 2 chỉ, 5 chỉ

169.600

172.600

Vàng nhẫn SJC 99,99% 0.5 chỉ, 0.3 chỉ

169.600

172.700

Nữ trang 99,99%

167.600

171.100

Nữ trang 99%

162.906

169.406

Nữ trang 75%

119.588

128.488

Nữ trang 68%

107.610

116.510

Nữ trang 61%

95.631

104.531

Nữ trang 58,3%

91.011

99.911

Nữ trang 41,7%

62.606

71.506

Lưu ý:

- 1 lượng (cây) = 10 chỉ

- Giá trên là giá niêm yết vàng miếng

Theo đó, Giá vàng SJC ngày 7/4/2026 vàng 9999 hôm nay như sau:

Loại vàng

Mua vào

Bán ra

